warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.015.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.003 W srv  llama_server: -----------------
0.00.023.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.014 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.015 W srv  llama_server: -----------------
0.00.029.290 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-3B-Domain-Imatrix-Q4_K_M.gguf'
0.00.794.678 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.359.424 I cmn          init: llama threadpool init, n_threads = 4
0.03.738.171 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.770.995 I srv  llama_server: model loaded
0.03.771.041 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.220.150 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.02.518.685 I slot print_timing: id  1 | task 2039 | prompt eval time =    7397.32 ms /   172 tokens (   43.01 ms per token,    23.25 tokens per second)
10.02.518.795 I slot print_timing: id  1 | task 2039 |        eval time =   21686.48 ms /   128 tokens (  170.76 ms per token,     5.86 tokens per second)
10.02.518.798 I slot print_timing: id  1 | task 2039 |       total time =   29083.81 ms /   300 tokens
10.02.518.801 I slot print_timing: id  1 | task 2039 |    graphs reused =       2007
10.02.519.218 I slot      release: id  1 | task 2039 | stop processing: n_tokens = 369, truncated = 0
10.02.633.903 I slot print_timing: id  0 | task 2069 | n_gen =    100, tg =   7.22 t/s, tg_3s =   7.29 t/s
10.02.633.956 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.190
10.02.638.508 I slot launch_slot_: id  1 | task 2170 | processing task, is_child = 0
10.11.088.131 I slot print_timing: id  0 | task 2069 | n_gen =    101, tg =   4.51 t/s, tg_3s =   0.12 t/s
10.14.129.171 I slot print_timing: id  0 | task 2069 | n_gen =    123, tg =   4.84 t/s, tg_3s =   7.23 t/s
10.17.146.287 I slot print_timing: id  0 | task 2069 | n_gen =    145, tg =   5.10 t/s, tg_3s =   7.29 t/s
10.20.157.568 I slot print_timing: id  0 | task 2069 | n_gen =    167, tg =   5.31 t/s, tg_3s =   7.31 t/s
10.23.280.202 I slot print_timing: id  0 | task 2069 | n_gen =    189, tg =   5.47 t/s, tg_3s =   7.05 t/s
10.23.425.944 I slot print_timing: id  0 | task 2069 | prompt eval time =    4326.11 ms /    73 tokens (   59.26 ms per token,    16.87 tokens per second)
10.23.426.049 I slot print_timing: id  0 | task 2069 |        eval time =   34512.58 ms /   190 tokens (  182.61 ms per token,     5.48 tokens per second)
10.23.426.051 I slot print_timing: id  0 | task 2069 |       total time =   38838.69 ms /   263 tokens
10.23.426.053 I slot print_timing: id  0 | task 2069 |    graphs reused =       2095
10.23.426.482 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 457, truncated = 0
10.23.543.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.153
10.23.564.368 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
10.28.831.236 I slot print_timing: id  1 | task 2170 | n_gen =    100, tg =   5.58 t/s, tg_3s =   5.64 t/s
10.31.954.354 I slot print_timing: id  1 | task 2170 | n_gen =    123, tg =   5.85 t/s, tg_3s =   7.36 t/s
10.35.013.527 I slot print_timing: id  1 | task 2170 | n_gen =    146, tg =   6.06 t/s, tg_3s =   7.52 t/s
10.38.036.508 I slot print_timing: id  1 | task 2170 | n_gen =    168, tg =   6.20 t/s, tg_3s =   7.28 t/s
10.41.085.874 I slot print_timing: id  1 | task 2170 | n_gen =    190, tg =   6.30 t/s, tg_3s =   7.21 t/s
10.41.213.743 I slot print_timing: id  0 | task 2262 | n_gen =    100, tg =   7.35 t/s, tg_3s =   7.43 t/s
10.44.128.630 I slot print_timing: id  1 | task 2170 | n_gen =    212, tg =   6.39 t/s, tg_3s =   7.23 t/s
10.44.273.770 I slot print_timing: id  0 | task 2262 | n_gen =    122, tg =   7.32 t/s, tg_3s =   7.19 t/s
10.47.247.137 I slot print_timing: id  1 | task 2170 | n_gen =    235, tg =   6.47 t/s, tg_3s =   7.38 t/s
10.47.387.511 I slot print_timing: id  0 | task 2262 | n_gen =    145, tg =   7.33 t/s, tg_3s =   7.39 t/s
10.50.287.045 I slot print_timing: id  1 | task 2170 | n_gen =    257, tg =   6.53 t/s, tg_3s =   7.24 t/s
10.50.435.147 I slot print_timing: id  0 | task 2262 | n_gen =    167, tg =   7.32 t/s, tg_3s =   7.22 t/s
10.53.330.351 I slot print_timing: id  1 | task 2170 | n_gen =    278, tg =   6.56 t/s, tg_3s =   6.90 t/s
10.53.469.983 I slot print_timing: id  0 | task 2262 | n_gen =    188, tg =   7.27 t/s, tg_3s =   6.92 t/s
10.54.843.250 I slot print_timing: id  0 | task 2262 | prompt eval time =    4187.04 ms /    73 tokens (   57.36 ms per token,    17.43 tokens per second)
10.54.843.363 I slot print_timing: id  0 | task 2262 |        eval time =   27091.71 ms /   198 tokens (  137.52 ms per token,     7.27 tokens per second)
10.54.843.365 I slot print_timing: id  0 | task 2262 |       total time =   31278.74 ms /   271 tokens
10.54.843.367 I slot print_timing: id  0 | task 2262 |    graphs reused =       2291
10.54.843.478 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 424, truncated = 0
10.54.956.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.165
10.54.962.681 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
11.02.364.458 I slot print_timing: id  1 | task 2170 | n_gen =    291, tg =   5.66 t/s, tg_3s =   1.44 t/s
11.05.435.870 I slot print_timing: id  1 | task 2170 | n_gen =    313, tg =   5.74 t/s, tg_3s =   7.16 t/s
11.06.388.820 I slot print_timing: id  1 | task 2170 | prompt eval time =    8450.14 ms /   205 tokens (   41.22 ms per token,    24.26 tokens per second)
11.06.388.911 I slot print_timing: id  1 | task 2170 |        eval time =   55300.06 ms /   320 tokens (  173.35 ms per token,     5.77 tokens per second)
11.06.388.913 I slot print_timing: id  1 | task 2170 |       total time =   63750.20 ms /   525 tokens
11.06.388.916 I slot print_timing: id  1 | task 2170 |    graphs reused =       2320
11.06.389.316 I slot      release: id  1 | task 2170 | stop processing: n_tokens = 594, truncated = 0
11.06.499.460 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.118
11.06.521.176 I slot launch_slot_: id  1 | task 2494 | processing task, is_child = 0
11.23.070.974 I slot print_timing: id  0 | task 2462 | n_gen =    100, tg =   4.78 t/s, tg_3s =   4.83 t/s
11.26.215.184 I slot print_timing: id  0 | task 2462 | n_gen =    122, tg =   5.07 t/s, tg_3s =   7.00 t/s
11.27.462.711 I slot print_timing: id  1 | task 2494 | n_gen =    100, tg =   7.15 t/s, tg_3s =   7.22 t/s
11.29.349.353 I slot print_timing: id  0 | task 2462 | n_gen =    145, tg =   5.34 t/s, tg_3s =   7.34 t/s
11.30.474.875 I slot print_timing: id  1 | task 2494 | n_gen =    122, tg =   7.18 t/s, tg_3s =   7.30 t/s
11.32.423.043 I slot print_timing: id  0 | task 2462 | n_gen =    167, tg =   5.52 t/s, tg_3s =   7.16 t/s
11.33.511.802 I slot print_timing: id  1 | task 2494 | n_gen =    144, tg =   7.19 t/s, tg_3s =   7.24 t/s
11.35.442.704 I slot print_timing: id  0 | task 2462 | n_gen =    189, tg =   5.68 t/s, tg_3s =   7.29 t/s
11.36.526.753 I slot print_timing: id  1 | task 2494 | n_gen =    166, tg =   7.20 t/s, tg_3s =   7.30 t/s
11.38.476.150 I slot print_timing: id  0 | task 2462 | n_gen =    211, tg =   5.82 t/s, tg_3s =   7.25 t/s
11.39.548.708 I slot print_timing: id  1 | task 2494 | n_gen =    188, tg =   7.21 t/s, tg_3s =   7.28 t/s
11.41.480.386 I slot print_timing: id  0 | task 2462 | n_gen =    233, tg =   5.93 t/s, tg_3s =   7.32 t/s
11.42.614.698 I slot print_timing: id  1 | task 2494 | n_gen =    210, tg =   7.21 t/s, tg_3s =   7.18 t/s
11.44.419.219 I slot print_timing: id  1 | task 2494 | prompt eval time =    7099.37 ms /   176 tokens (   40.34 ms per token,    24.79 tokens per second)
11.44.419.337 I slot print_timing: id  1 | task 2494 |        eval time =   30798.53 ms /   223 tokens (  138.73 ms per token,     7.21 tokens per second)
11.44.419.339 I slot print_timing: id  1 | task 2494 |       total time =   37897.90 ms /   399 tokens
11.44.419.341 I slot print_timing: id  1 | task 2494 |    graphs reused =       2540
11.44.419.771 I slot      release: id  1 | task 2494 | stop processing: n_tokens = 468, truncated = 0
11.44.534.903 I slot print_timing: id  0 | task 2462 | n_gen =    255, tg =   6.02 t/s, tg_3s =   7.20 t/s
11.47.582.974 I slot print_timing: id  0 | task 2462 | n_gen =    286, tg =   6.30 t/s, tg_3s =  10.17 t/s
11.50.628.397 I slot print_timing: id  0 | task 2462 | n_gen =    316, tg =   6.53 t/s, tg_3s =   9.85 t/s
11.51.053.343 I slot print_timing: id  0 | task 2462 | prompt eval time =    7400.99 ms /   190 tokens (   38.95 ms per token,    25.67 tokens per second)
11.51.053.373 I slot print_timing: id  0 | task 2462 |        eval time =   48689.38 ms /   320 tokens (  152.63 ms per token,     6.55 tokens per second)
11.51.053.375 I slot print_timing: id  0 | task 2462 |       total time =   56090.37 ms /   510 tokens
11.51.053.377 I slot print_timing: id  0 | task 2462 |    graphs reused =       2605
11.51.053.860 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 579, truncated = 0
11.51.093.557 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.338
11.51.115.038 I slot launch_slot_: id  1 | task 2784 | processing task, is_child = 0
12.04.300.081 I slot print_timing: id  1 | task 2784 | n_gen =    100, tg =  10.35 t/s, tg_3s =  10.46 t/s
12.07.368.161 I slot print_timing: id  1 | task 2784 | n_gen =    132, tg =  10.37 t/s, tg_3s =  10.43 t/s
12.10.456.108 I slot print_timing: id  1 | task 2784 | n_gen =    164, tg =  10.37 t/s, tg_3s =  10.36 t/s
12.13.531.560 I slot print_timing: id  1 | task 2784 | n_gen =    196, tg =  10.38 t/s, tg_3s =  10.40 t/s
12.16.559.183 I slot print_timing: id  1 | task 2784 | n_gen =    226, tg =  10.31 t/s, tg_3s =   9.91 t/s
12.19.567.319 I slot print_timing: id  1 | task 2784 | n_gen =    255, tg =  10.23 t/s, tg_3s =   9.64 t/s
12.22.645.696 I slot print_timing: id  1 | task 2784 | n_gen =    285, tg =  10.18 t/s, tg_3s =   9.75 t/s
12.25.663.333 I slot print_timing: id  1 | task 2784 | n_gen =    316, tg =  10.19 t/s, tg_3s =  10.27 t/s
12.26.074.652 I slot print_timing: id  1 | task 2784 | prompt eval time =    3603.67 ms /    73 tokens (   49.37 ms per token,    20.26 tokens per second)
12.26.074.798 I slot print_timing: id  1 | task 2784 |        eval time =   31335.62 ms /   320 tokens (   98.23 ms per token,    10.18 tokens per second)
12.26.074.800 I slot print_timing: id  1 | task 2784 |       total time =   34939.30 ms /   393 tokens
12.26.074.803 I slot print_timing: id  1 | task 2784 |    graphs reused =       2921
12.26.075.252 I slot      release: id  1 | task 2784 | stop processing: n_tokens = 550, truncated = 0
12.26.146.440 I srv    operator(): operator(): cleaning up before exit...
