warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.016.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.367 W srv  llama_server: -----------------
0.00.025.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.377 W srv  llama_server: -----------------
0.00.032.061 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s045-Q4_K_M-imatrix.gguf'
0.00.742.091 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.149.978 I cmn          init: llama threadpool init, n_threads = 4
0.03.584.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.628.563 I srv  llama_server: model loaded
0.03.628.608 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.152.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.50.671.630 I slot launch_slot_: id  1 | task 916 | processing task, is_child = 0
6.55.907.875 I slot print_timing: id  2 | task 806 | n_gen =    105, tg =   2.20 t/s, tg_3s =   0.82 t/s
6.59.012.635 I slot print_timing: id  2 | task 806 | n_gen =    120, tg =   2.37 t/s, tg_3s =   4.83 t/s
7.02.070.637 I slot print_timing: id  2 | task 806 | n_gen =    135, tg =   2.51 t/s, tg_3s =   4.91 t/s
7.04.866.097 I slot print_timing: id  2 | task 806 | prompt eval time =    6595.46 ms /   149 tokens (   44.26 ms per token,    22.59 tokens per second)
7.04.866.224 I slot print_timing: id  2 | task 806 |        eval time =   56161.22 ms /   149 tokens (  379.47 ms per token,     2.64 tokens per second)
7.04.866.226 I slot print_timing: id  2 | task 806 |       total time =   62756.68 ms /   298 tokens
7.04.866.228 I slot print_timing: id  2 | task 806 |    graphs reused =        730
7.04.866.794 I slot      release: id  2 | task 806 | stop processing: n_tokens = 365, truncated = 0
7.05.106.285 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.186
7.05.124.627 I slot launch_slot_: id  2 | task 963 | processing task, is_child = 0
7.17.069.483 I slot print_timing: id  1 | task 916 | prompt eval time =    5235.73 ms /    88 tokens (   59.50 ms per token,    16.81 tokens per second)
7.17.069.516 I slot print_timing: id  1 | task 916 |        eval time =   21162.00 ms /    71 tokens (  302.31 ms per token,     3.31 tokens per second)
7.17.069.517 I slot print_timing: id  1 | task 916 |       total time =   26397.74 ms /   159 tokens
7.17.069.519 I slot print_timing: id  1 | task 916 |    graphs reused =        753
7.17.069.997 I slot      release: id  1 | task 916 | stop processing: n_tokens = 301, truncated = 0
7.17.320.347 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.233
7.17.325.434 I slot launch_slot_: id  1 | task 990 | processing task, is_child = 0
7.25.556.263 I slot print_timing: id  3 | task 901 | n_gen =    100, tg =   2.13 t/s, tg_3s =   2.15 t/s
7.25.769.931 I slot print_timing: id  0 | task 909 | prompt eval time =    9320.71 ms /   242 tokens (   38.52 ms per token,    25.96 tokens per second)
7.25.770.012 I slot print_timing: id  0 | task 909 |        eval time =   36200.55 ms /    94 tokens (  389.25 ms per token,     2.57 tokens per second)
7.25.770.014 I slot print_timing: id  0 | task 909 |       total time =   45521.26 ms /   336 tokens
7.25.770.015 I slot print_timing: id  0 | task 909 |    graphs reused =        767
7.25.770.443 I slot      release: id  0 | task 909 | stop processing: n_tokens = 405, truncated = 0
7.25.966.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.173
7.25.985.761 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
7.33.652.137 I slot print_timing: id  3 | task 901 | n_gen =    103, tg =   1.87 t/s, tg_3s =   0.37 t/s
7.36.764.957 I slot print_timing: id  3 | task 901 | n_gen =    118, tg =   2.03 t/s, tg_3s =   4.82 t/s
7.39.967.240 I slot print_timing: id  3 | task 901 | n_gen =    134, tg =   2.18 t/s, tg_3s =   5.00 t/s
7.40.348.837 I slot print_timing: id  3 | task 901 | prompt eval time =    3883.29 ms /    61 tokens (   63.66 ms per token,    15.71 tokens per second)
7.40.348.951 I slot print_timing: id  3 | task 901 |        eval time =   61329.78 ms /   136 tokens (  454.29 ms per token,     2.20 tokens per second)
7.40.348.952 I slot print_timing: id  3 | task 901 |       total time =   65213.07 ms /   197 tokens
7.40.348.955 I slot print_timing: id  3 | task 901 |    graphs reused =        800
7.40.349.383 I slot      release: id  3 | task 901 | stop processing: n_tokens = 237, truncated = 0
7.40.528.259 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.173
7.40.531.983 I slot launch_slot_: id  3 | task 1044 | processing task, is_child = 0
7.42.959.476 I slot print_timing: id  2 | task 963 | prompt eval time =    7071.30 ms /   164 tokens (   43.12 ms per token,    23.19 tokens per second)
7.42.959.503 I slot print_timing: id  2 | task 963 |        eval time =   30763.42 ms /    86 tokens (  361.92 ms per token,     2.76 tokens per second)
7.42.959.505 I slot print_timing: id  2 | task 963 |       total time =   37834.73 ms /   250 tokens
7.42.959.507 I slot print_timing: id  2 | task 963 |    graphs reused =        806
7.42.959.994 I slot      release: id  2 | task 963 | stop processing: n_tokens = 317, truncated = 0
7.43.224.916 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.215
7.43.241.786 I slot launch_slot_: id  2 | task 1054 | processing task, is_child = 0
7.50.927.485 I slot print_timing: id  3 | task 1044 | prompt eval time =     853.04 ms /    16 tokens (   53.31 ms per token,    18.76 tokens per second)
7.50.927.513 I slot print_timing: id  3 | task 1044 |        eval time =    9542.33 ms /    19 tokens (  530.13 ms per token,     1.89 tokens per second)
7.50.927.515 I slot print_timing: id  3 | task 1044 |       total time =   10395.37 ms /    35 tokens
7.50.927.517 I slot print_timing: id  3 | task 1044 |    graphs reused =        814
7.50.927.979 I slot      release: id  3 | task 1044 | stop processing: n_tokens = 103, truncated = 0
7.51.116.663 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.417
7.51.119.110 I slot launch_slot_: id  3 | task 1066 | processing task, is_child = 0
7.55.504.089 I slot print_timing: id  3 | task 1066 | prompt eval time =     706.05 ms /    17 tokens (   41.53 ms per token,    24.08 tokens per second)
7.55.504.212 I slot print_timing: id  3 | task 1066 |        eval time =    3678.88 ms /    19 tokens (  204.38 ms per token,     4.89 tokens per second)
7.55.504.215 I slot print_timing: id  3 | task 1066 |       total time =    4384.93 ms /    36 tokens
7.55.504.217 I slot print_timing: id  3 | task 1066 |    graphs reused =        831
7.55.504.325 I slot      release: id  3 | task 1066 | stop processing: n_tokens = 104, truncated = 0
7.55.708.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.394
7.55.709.660 I slot launch_slot_: id  3 | task 1087 | processing task, is_child = 0
8.01.735.810 I slot print_timing: id  1 | task 990 | n_gen =    100, tg =   2.54 t/s, tg_3s =   2.57 t/s
8.04.394.831 I slot print_timing: id  3 | task 1087 | prompt eval time =    4633.32 ms /    61 tokens (   75.96 ms per token,    13.17 tokens per second)
8.04.394.960 I slot print_timing: id  3 | task 1087 |        eval time =    4051.80 ms /    21 tokens (  202.59 ms per token,     4.94 tokens per second)
8.04.394.962 I slot print_timing: id  3 | task 1087 |       total time =    8685.12 ms /    82 tokens
8.04.394.966 I slot print_timing: id  3 | task 1087 |    graphs reused =        850
8.04.395.353 I slot      release: id  3 | task 1087 | stop processing: n_tokens = 122, truncated = 0
8.04.569.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.336
8.04.577.994 I slot launch_slot_: id  3 | task 1110 | processing task, is_child = 0
8.05.301.225 I slot print_timing: id  1 | task 990 | n_gen =    115, tg =   2.68 t/s, tg_3s =   4.21 t/s
8.05.485.672 I slot print_timing: id  0 | task 1008 | prompt eval time =    7665.27 ms /   190 tokens (   40.34 ms per token,    24.79 tokens per second)
8.05.485.752 I slot print_timing: id  0 | task 1008 |        eval time =   31834.55 ms /    99 tokens (  324.84 ms per token,     3.08 tokens per second)
8.05.485.753 I slot print_timing: id  0 | task 1008 |       total time =   39499.82 ms /   289 tokens
8.05.485.755 I slot print_timing: id  0 | task 1008 |    graphs reused =        850
8.05.486.162 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 358, truncated = 0
8.05.692.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.196
8.05.702.999 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
8.16.539.672 I slot print_timing: id  1 | task 990 | n_gen =    118, tg =   2.18 t/s, tg_3s =   0.27 t/s
8.19.741.453 I slot print_timing: id  1 | task 990 | n_gen =    133, tg =   2.32 t/s, tg_3s =   4.68 t/s
8.19.742.190 I slot print_timing: id  3 | task 1110 | prompt eval time =     724.04 ms /    17 tokens (   42.59 ms per token,    23.48 tokens per second)
8.19.742.193 I slot print_timing: id  3 | task 1110 |        eval time =   14440.03 ms /    19 tokens (  802.22 ms per token,     1.25 tokens per second)
8.19.742.194 I slot print_timing: id  3 | task 1110 |       total time =   15164.07 ms /    36 tokens
8.19.742.196 I slot print_timing: id  3 | task 1110 |    graphs reused =        865
8.19.742.713 I slot      release: id  3 | task 1110 | stop processing: n_tokens = 103, truncated = 0
8.19.931.321 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.417
8.19.933.600 I slot launch_slot_: id  3 | task 1132 | processing task, is_child = 0
8.22.097.364 I slot print_timing: id  1 | task 990 | prompt eval time =    5441.94 ms /    88 tokens (   61.84 ms per token,    16.17 tokens per second)
8.22.097.487 I slot print_timing: id  1 | task 990 |        eval time =   59329.85 ms /   141 tokens (  423.78 ms per token,     2.36 tokens per second)
8.22.097.489 I slot print_timing: id  1 | task 990 |       total time =   64771.79 ms /   229 tokens
8.22.097.492 I slot print_timing: id  1 | task 990 |    graphs reused =        870
8.22.097.989 I slot      release: id  1 | task 990 | stop processing: n_tokens = 383, truncated = 0
8.22.367.518 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.183
8.22.386.940 I slot launch_slot_: id  1 | task 1141 | processing task, is_child = 0
8.28.092.068 I slot print_timing: id  0 | task 1114 | prompt eval time =   10836.24 ms /   291 tokens (   37.24 ms per token,    26.85 tokens per second)
8.28.092.101 I slot print_timing: id  0 | task 1114 |        eval time =   11552.72 ms /    29 tokens (  412.60 ms per token,     2.42 tokens per second)
8.28.092.103 I slot print_timing: id  0 | task 1114 |       total time =   22388.96 ms /   320 tokens
8.28.092.106 I slot print_timing: id  0 | task 1114 |    graphs reused =        872
8.28.092.772 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 389, truncated = 0
8.28.367.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.180
8.28.387.742 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
8.40.390.756 I slot print_timing: id  3 | task 1132 | prompt eval time =     799.01 ms /    16 tokens (   49.94 ms per token,    20.02 tokens per second)
8.40.390.777 I slot print_timing: id  3 | task 1132 |        eval time =   19658.10 ms /    19 tokens ( 1092.12 ms per token,     0.92 tokens per second)
8.40.390.779 I slot print_timing: id  3 | task 1132 |       total time =   20457.11 ms /    35 tokens
8.40.390.781 I slot print_timing: id  3 | task 1132 |    graphs reused =        877
8.40.391.185 I slot      release: id  3 | task 1132 | stop processing: n_tokens = 104, truncated = 0
8.40.587.428 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.394
8.40.589.846 I slot launch_slot_: id  3 | task 1155 | processing task, is_child = 0
8.42.932.067 I slot print_timing: id  2 | task 1054 | n_gen =    100, tg =   1.84 t/s, tg_3s =   1.86 t/s
8.43.722.201 I slot print_timing: id  2 | task 1054 | prompt eval time =    5826.03 ms /   118 tokens (   49.37 ms per token,    20.25 tokens per second)
8.43.722.314 I slot print_timing: id  2 | task 1054 |        eval time =   54654.27 ms /   104 tokens (  530.62 ms per token,     1.88 tokens per second)
8.43.722.316 I slot print_timing: id  2 | task 1054 |       total time =   60480.30 ms /   222 tokens
8.43.722.318 I slot print_timing: id  2 | task 1054 |    graphs reused =        886
8.43.722.818 I slot      release: id  2 | task 1054 | stop processing: n_tokens = 289, truncated = 0
8.43.972.495 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.235
8.43.975.914 I slot launch_slot_: id  2 | task 1168 | processing task, is_child = 0
9.04.213.171 I slot print_timing: id  0 | task 1147 | prompt eval time =   10861.14 ms /   290 tokens (   37.45 ms per token,    26.70 tokens per second)
9.04.213.182 I slot print_timing: id  0 | task 1147 |        eval time =   24964.18 ms /    75 tokens (  337.35 ms per token,     2.96 tokens per second)
9.04.213.183 I slot print_timing: id  0 | task 1147 |       total time =   35825.32 ms /   365 tokens
9.04.213.185 I slot print_timing: id  0 | task 1147 |    graphs reused =        940
9.04.213.638 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 434, truncated = 0
9.04.403.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.161
9.04.421.641 I slot launch_slot_: id  0 | task 1226 | processing task, is_child = 0
9.16.233.828 I slot print_timing: id  1 | task 1141 | prompt eval time =    5031.45 ms /    88 tokens (   57.18 ms per token,    17.49 tokens per second)
9.16.233.873 I slot print_timing: id  1 | task 1141 |        eval time =   48815.36 ms /    94 tokens (  524.90 ms per token,     1.91 tokens per second)
9.16.233.875 I slot print_timing: id  1 | task 1141 |       total time =   53846.80 ms /   182 tokens
9.16.233.877 I slot print_timing: id  1 | task 1141 |    graphs reused =        952
9.16.234.381 I slot      release: id  1 | task 1141 | stop processing: n_tokens = 349, truncated = 0
9.16.474.076 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.201
9.16.490.967 I slot launch_slot_: id  1 | task 1241 | processing task, is_child = 0
9.24.739.911 I slot print_timing: id  0 | task 1226 | prompt eval time =    9345.51 ms /   238 tokens (   39.27 ms per token,    25.47 tokens per second)
9.24.739.929 I slot print_timing: id  0 | task 1226 |        eval time =   10972.67 ms /    28 tokens (  406.40 ms per token,     2.46 tokens per second)
9.24.739.930 I slot print_timing: id  0 | task 1226 |       total time =   20318.18 ms /   266 tokens
9.24.739.932 I slot print_timing: id  0 | task 1226 |    graphs reused =        964
9.24.740.362 I slot      release: id  0 | task 1226 | stop processing: n_tokens = 335, truncated = 0
9.24.939.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.209
9.24.943.493 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
9.35.816.082 I slot print_timing: id  3 | task 1155 | n_gen =    100, tg =   1.82 t/s, tg_3s =   1.84 t/s
9.38.367.035 I slot print_timing: id  2 | task 1168 | n_gen =    100, tg =   2.13 t/s, tg_3s =   2.15 t/s
9.38.963.748 I slot print_timing: id  0 | task 1257 | prompt eval time =   10658.77 ms /   292 tokens (   36.50 ms per token,    27.40 tokens per second)
9.38.963.890 I slot print_timing: id  0 | task 1257 |        eval time =    3361.31 ms /    17 tokens (  210.08 ms per token,     4.76 tokens per second)
9.38.963.892 I slot print_timing: id  0 | task 1257 |       total time =   14020.09 ms /   309 tokens
9.38.963.895 I slot print_timing: id  0 | task 1257 |    graphs reused =        980
9.38.964.631 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 378, truncated = 0
9.38.965.994 I slot print_timing: id  2 | task 1168 | prompt eval time =    7839.82 ms /   169 tokens (   46.39 ms per token,    21.56 tokens per second)
9.38.965.998 I slot print_timing: id  2 | task 1168 |        eval time =   47150.14 ms /   103 tokens (  462.26 ms per token,     2.16 tokens per second)
9.38.965.999 I slot print_timing: id  2 | task 1168 |       total time =   54989.95 ms /   272 tokens
9.38.966.002 I slot print_timing: id  2 | task 1168 |    graphs reused =        980
9.38.966.757 I slot      release: id  2 | task 1168 | stop processing: n_tokens = 339, truncated = 0
9.38.967.369 I slot print_timing: id  3 | task 1155 | n_gen =    115, tg =   1.98 t/s, tg_3s =   4.76 t/s
9.39.180.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.201
9.39.197.092 I slot launch_slot_: id  2 | task 1276 | processing task, is_child = 0
9.39.209.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.185
9.39.209.641 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
9.55.901.221 I slot print_timing: id  3 | task 1155 | n_gen =    117, tg =   1.56 t/s, tg_3s =   0.12 t/s
9.58.540.242 I slot print_timing: id  3 | task 1155 | prompt eval time =     942.42 ms /    16 tokens (   58.90 ms per token,    16.98 tokens per second)
9.58.540.352 I slot print_timing: id  3 | task 1155 |        eval time =   77007.94 ms /   130 tokens (  596.96 ms per token,     1.68 tokens per second)
9.58.540.354 I slot print_timing: id  3 | task 1155 |       total time =   77950.35 ms /   146 tokens
9.58.540.356 I slot print_timing: id  3 | task 1155 |    graphs reused =        992
9.58.540.867 I slot      release: id  3 | task 1155 | stop processing: n_tokens = 231, truncated = 0
9.58.723.323 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.177
9.58.735.664 I slot launch_slot_: id  3 | task 1293 | processing task, is_child = 0
10.03.174.742 I slot print_timing: id  3 | task 1293 | prompt eval time =     803.62 ms /    16 tokens (   50.23 ms per token,    19.91 tokens per second)
10.03.174.766 I slot print_timing: id  3 | task 1293 |        eval time =    3635.34 ms /    19 tokens (  201.96 ms per token,     4.95 tokens per second)
10.03.174.767 I slot print_timing: id  3 | task 1293 |       total time =    4438.96 ms /    35 tokens
10.03.174.770 I slot print_timing: id  3 | task 1293 |    graphs reused =       1009
10.03.174.873 I slot      release: id  3 | task 1293 | stop processing: n_tokens = 103, truncated = 0
10.03.348.299 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.417
10.03.351.533 I slot launch_slot_: id  3 | task 1314 | processing task, is_child = 0
10.07.920.924 I slot print_timing: id  3 | task 1314 | prompt eval time =     844.56 ms /    16 tokens (   52.78 ms per token,    18.94 tokens per second)
10.07.921.035 I slot print_timing: id  3 | task 1314 |        eval time =    3724.80 ms /    19 tokens (  206.93 ms per token,     4.83 tokens per second)
10.07.921.037 I slot print_timing: id  3 | task 1314 |       total time =    4569.35 ms /    35 tokens
10.07.921.039 I slot print_timing: id  3 | task 1314 |    graphs reused =       1026
10.07.921.452 I slot      release: id  3 | task 1314 | stop processing: n_tokens = 104, truncated = 0
10.08.119.322 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.394
10.08.120.677 I slot launch_slot_: id  3 | task 1335 | processing task, is_child = 0
10.15.040.452 I slot print_timing: id  1 | task 1241 | n_gen =    100, tg =   1.86 t/s, tg_3s =   1.88 t/s
10.16.905.255 I slot print_timing: id  3 | task 1335 | prompt eval time =    4580.02 ms /    61 tokens (   75.08 ms per token,    13.32 tokens per second)
10.16.905.375 I slot print_timing: id  3 | task 1335 |        eval time =    4204.51 ms /    21 tokens (  210.23 ms per token,     4.76 tokens per second)
10.16.905.377 I slot print_timing: id  3 | task 1335 |       total time =    8784.53 ms /    82 tokens
10.16.905.379 I slot print_timing: id  3 | task 1335 |    graphs reused =       1045
10.16.905.774 I slot      release: id  3 | task 1335 | stop processing: n_tokens = 122, truncated = 0
10.17.089.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.336
10.17.092.296 I slot launch_slot_: id  3 | task 1358 | processing task, is_child = 0
10.18.119.895 I slot print_timing: id  1 | task 1241 | n_gen =    112, tg =   1.97 t/s, tg_3s =   3.90 t/s
10.21.211.455 I slot print_timing: id  1 | task 1241 | n_gen =    127, tg =   2.12 t/s, tg_3s =   4.85 t/s
10.21.611.939 I slot print_timing: id  3 | task 1358 | prompt eval time =     797.21 ms /    16 tokens (   49.83 ms per token,    20.07 tokens per second)
10.21.612.058 I slot print_timing: id  3 | task 1358 |        eval time =    3722.38 ms /    19 tokens (  206.80 ms per token,     4.84 tokens per second)
10.21.612.060 I slot print_timing: id  3 | task 1358 |       total time =    4519.59 ms /    35 tokens
10.21.612.062 I slot print_timing: id  3 | task 1358 |    graphs reused =       1062
10.21.612.439 I slot      release: id  3 | task 1358 | stop processing: n_tokens = 103, truncated = 0
10.21.797.810 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.417
10.21.800.368 I slot launch_slot_: id  3 | task 1379 | processing task, is_child = 0
10.23.011.031 I slot print_timing: id  0 | task 1277 | n_gen =    100, tg =   3.65 t/s, tg_3s =   3.69 t/s
10.23.012.180 I slot print_timing: id  2 | task 1276 | n_gen =    100, tg =   3.65 t/s, tg_3s =   3.69 t/s
10.24.232.132 I slot print_timing: id  1 | task 1241 | n_gen =    139, tg =   2.21 t/s, tg_3s =   3.97 t/s
10.24.862.348 I slot print_timing: id  1 | task 1241 | prompt eval time =    5336.48 ms /    88 tokens (   60.64 ms per token,    16.49 tokens per second)
10.24.862.476 I slot print_timing: id  1 | task 1241 |        eval time =   63034.81 ms /   142 tokens (  447.06 ms per token,     2.24 tokens per second)
10.24.862.477 I slot print_timing: id  1 | task 1241 |       total time =   68371.30 ms /   230 tokens
10.24.862.480 I slot print_timing: id  1 | task 1241 |    graphs reused =       1072
10.24.863.014 I slot      release: id  1 | task 1241 | stop processing: n_tokens = 467, truncated = 0
10.25.105.412 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.150
10.25.126.822 I slot launch_slot_: id  1 | task 1393 | processing task, is_child = 0
10.29.943.122 I slot print_timing: id  0 | task 1277 | n_gen =    111, tg =   3.23 t/s, tg_3s =   1.59 t/s
10.29.944.103 I slot print_timing: id  2 | task 1276 | n_gen =    111, tg =   3.23 t/s, tg_3s =   1.59 t/s
10.30.970.001 I slot print_timing: id  3 | task 1379 | prompt eval time =     801.32 ms /    16 tokens (   50.08 ms per token,    19.97 tokens per second)
10.30.970.045 I slot print_timing: id  3 | task 1379 |        eval time =    8368.28 ms /    19 tokens (  464.90 ms per token,     2.15 tokens per second)
10.30.970.046 I slot print_timing: id  3 | task 1379 |       total time =    9169.59 ms /    35 tokens
10.30.970.049 I slot print_timing: id  3 | task 1379 |    graphs reused =       1076
10.30.970.571 I slot      release: id  3 | task 1379 | stop processing: n_tokens = 104, truncated = 0
10.31.156.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.394
10.31.158.366 I slot launch_slot_: id  3 | task 1401 | processing task, is_child = 0
10.32.276.175 I slot print_timing: id  2 | task 1276 | prompt eval time =   16690.95 ms /   175 tokens (   95.38 ms per token,    10.48 tokens per second)
10.32.276.282 I slot print_timing: id  2 | task 1276 |        eval time =   36375.45 ms /   120 tokens (  305.68 ms per token,     3.27 tokens per second)
10.32.276.283 I slot print_timing: id  2 | task 1276 |       total time =   53066.40 ms /   295 tokens
10.32.276.285 I slot print_timing: id  2 | task 1276 |    graphs reused =       1077
10.32.276.809 I slot      release: id  2 | task 1276 | stop processing: n_tokens = 362, truncated = 0
10.32.534.333 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.188
10.32.551.095 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
10.39.139.035 I slot print_timing: id  0 | task 1277 | n_gen =    122, tg =   2.80 t/s, tg_3s =   1.20 t/s
10.42.333.949 I slot print_timing: id  0 | task 1277 | n_gen =    138, tg =   2.95 t/s, tg_3s =   5.01 t/s
10.45.420.059 I slot print_timing: id  0 | task 1277 | n_gen =    153, tg =   3.07 t/s, tg_3s =   4.86 t/s
10.48.582.246 I slot print_timing: id  0 | task 1277 | n_gen =    168, tg =   3.17 t/s, tg_3s =   4.74 t/s
10.51.721.310 I slot print_timing: id  0 | task 1277 | n_gen =    183, tg =   3.26 t/s, tg_3s =   4.78 t/s
10.54.791.282 I slot print_timing: id  0 | task 1277 | n_gen =    198, tg =   3.35 t/s, tg_3s =   4.89 t/s
10.55.619.926 I slot print_timing: id  0 | task 1277 | prompt eval time =   16689.99 ms /   259 tokens (   64.44 ms per token,    15.52 tokens per second)
10.55.620.005 I slot print_timing: id  0 | task 1277 |        eval time =   59720.25 ms /   202 tokens (  297.12 ms per token,     3.37 tokens per second)
10.55.620.006 I slot print_timing: id  0 | task 1277 |       total time =   76410.25 ms /   461 tokens
10.55.620.008 I slot print_timing: id  0 | task 1277 |    graphs reused =       1155
10.55.620.393 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 530, truncated = 0
10.55.818.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.132
10.55.840.631 I slot launch_slot_: id  0 | task 1489 | processing task, is_child = 0
11.06.069.340 I slot print_timing: id  1 | task 1393 | n_gen =    100, tg =   2.74 t/s, tg_3s =   2.77 t/s
11.07.597.761 I slot print_timing: id  3 | task 1401 | n_gen =    100, tg =   2.77 t/s, tg_3s =   2.80 t/s
11.08.413.849 I slot print_timing: id  2 | task 1406 | n_gen =    100, tg =   3.38 t/s, tg_3s =   3.42 t/s
11.09.246.208 I slot print_timing: id  1 | task 1393 | n_gen =    115, tg =   2.90 t/s, tg_3s =   4.72 t/s
11.10.680.625 I slot print_timing: id  3 | task 1401 | n_gen =    115, tg =   2.94 t/s, tg_3s =   4.87 t/s
11.11.557.895 I slot print_timing: id  2 | task 1406 | n_gen =    115, tg =   3.52 t/s, tg_3s =   4.77 t/s
11.12.356.278 I slot print_timing: id  1 | task 1393 | n_gen =    130, tg =   3.04 t/s, tg_3s =   4.82 t/s
11.13.782.019 I slot print_timing: id  3 | task 1401 | n_gen =    130, tg =   3.08 t/s, tg_3s =   4.84 t/s
11.13.978.353 I slot print_timing: id  3 | task 1401 | prompt eval time =     723.50 ms /    17 tokens (   42.56 ms per token,    23.50 tokens per second)
11.13.978.392 I slot print_timing: id  3 | task 1401 |        eval time =   42096.43 ms /   131 tokens (  323.82 ms per token,     3.09 tokens per second)
11.13.978.394 I slot print_timing: id  3 | task 1401 |       total time =   42819.94 ms /   148 tokens
11.13.978.396 I slot print_timing: id  3 | task 1401 |    graphs reused =       1199
11.13.978.963 I slot      release: id  3 | task 1401 | stop processing: n_tokens = 232, truncated = 0
