warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.018.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.819 W srv  llama_server: -----------------
0.00.025.829 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.829 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.829 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.829 W srv  llama_server: -----------------
0.00.034.671 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-top8-s100-Q4_K_M-imatrix.gguf'
0.00.812.906 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.982.296 I cmn          init: llama threadpool init, n_threads = 4
0.05.419.363 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.05.478.069 I srv  llama_server: model loaded
0.05.478.109 I srv  llama_server: listening on http://127.0.0.1:8192
0.06.550.473 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.52.509.040 I slot print_timing: id  0 | task 2000 |        eval time =   30053.63 ms /   183 tokens (  165.13 ms per token,     6.06 tokens per second)
9.52.509.041 I slot print_timing: id  0 | task 2000 |       total time =   37405.38 ms /   355 tokens
9.52.509.043 I slot print_timing: id  0 | task 2000 |    graphs reused =       2021
9.52.509.451 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 424, truncated = 0
9.52.625.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.165
9.52.630.935 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
10.07.615.293 I slot print_timing: id  1 | task 2129 | n_gen =    100, tg =   4.40 t/s, tg_3s =   4.45 t/s
10.10.724.109 I slot print_timing: id  1 | task 2129 | n_gen =    123, tg =   4.77 t/s, tg_3s =   7.40 t/s
10.13.814.658 I slot print_timing: id  1 | task 2129 | n_gen =    145, tg =   5.02 t/s, tg_3s =   7.12 t/s
10.15.308.102 I slot print_timing: id  0 | task 2186 | n_gen =    100, tg =   7.24 t/s, tg_3s =   7.31 t/s
10.16.837.309 I slot print_timing: id  1 | task 2129 | n_gen =    167, tg =   5.24 t/s, tg_3s =   7.28 t/s
10.18.336.794 I slot print_timing: id  0 | task 2186 | n_gen =    122, tg =   7.25 t/s, tg_3s =   7.26 t/s
10.19.972.640 I slot print_timing: id  1 | task 2129 | n_gen =    190, tg =   5.43 t/s, tg_3s =   7.34 t/s
10.21.375.280 I slot print_timing: id  0 | task 2186 | n_gen =    144, tg =   7.24 t/s, tg_3s =   7.24 t/s
10.23.036.921 I slot print_timing: id  1 | task 2129 | n_gen =    212, tg =   5.57 t/s, tg_3s =   7.18 t/s
10.24.413.340 I slot print_timing: id  0 | task 2186 | n_gen =    166, tg =   7.24 t/s, tg_3s =   7.24 t/s
10.26.090.429 I slot print_timing: id  1 | task 2129 | n_gen =    234, tg =   5.69 t/s, tg_3s =   7.20 t/s
10.27.467.611 I slot print_timing: id  0 | task 2186 | n_gen =    188, tg =   7.24 t/s, tg_3s =   7.20 t/s
10.29.135.838 I slot print_timing: id  1 | task 2129 | n_gen =    255, tg =   5.77 t/s, tg_3s =   6.90 t/s
10.30.515.434 I slot print_timing: id  0 | task 2186 | n_gen =    209, tg =   7.20 t/s, tg_3s =   6.89 t/s
10.32.190.135 I slot print_timing: id  1 | task 2129 | n_gen =    277, tg =   5.87 t/s, tg_3s =   7.20 t/s
10.33.602.568 I slot print_timing: id  0 | task 2186 | n_gen =    231, tg =   7.20 t/s, tg_3s =   7.13 t/s
10.35.278.667 I slot print_timing: id  1 | task 2129 | n_gen =    299, tg =   5.94 t/s, tg_3s =   7.12 t/s
10.36.715.236 I slot print_timing: id  0 | task 2186 | n_gen =    253, tg =   7.18 t/s, tg_3s =   7.07 t/s
10.38.235.880 I slot print_timing: id  1 | task 2129 | prompt eval time =    4557.22 ms /    73 tokens (   62.43 ms per token,    16.02 tokens per second)
10.38.235.909 I slot print_timing: id  1 | task 2129 |        eval time =   53096.58 ms /   320 tokens (  166.45 ms per token,     6.01 tokens per second)
10.38.235.911 I slot print_timing: id  1 | task 2129 |       total time =   57653.80 ms /   393 tokens
10.38.235.913 I slot print_timing: id  1 | task 2129 |    graphs reused =       2283
10.38.236.335 I slot      release: id  1 | task 2129 | stop processing: n_tokens = 587, truncated = 0
10.38.347.131 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.119
10.38.371.283 I slot launch_slot_: id  1 | task 2452 | processing task, is_child = 0
10.42.978.450 I slot print_timing: id  0 | task 2186 | n_gen =    266, tg =   6.41 t/s, tg_3s =   2.08 t/s
10.46.068.816 I slot print_timing: id  0 | task 2186 | n_gen =    288, tg =   6.46 t/s, tg_3s =   7.12 t/s
10.49.157.774 I slot print_timing: id  0 | task 2186 | n_gen =    309, tg =   6.48 t/s, tg_3s =   6.80 t/s
10.50.677.699 I slot print_timing: id  0 | task 2186 | prompt eval time =    9005.69 ms /   205 tokens (   43.93 ms per token,    22.76 tokens per second)
10.50.677.849 I slot print_timing: id  0 | task 2186 |        eval time =   49040.95 ms /   320 tokens (  153.73 ms per token,     6.50 tokens per second)
10.50.677.852 I slot print_timing: id  0 | task 2186 |       total time =   58046.64 ms /   525 tokens
10.50.677.855 I slot print_timing: id  0 | task 2186 |    graphs reused =       2336
10.50.678.402 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 594, truncated = 0
10.50.811.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.118
10.50.836.102 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
11.04.153.010 I slot print_timing: id  1 | task 2452 | n_gen =    100, tg =   4.68 t/s, tg_3s =   4.72 t/s
11.07.247.638 I slot print_timing: id  1 | task 2452 | n_gen =    122, tg =   4.99 t/s, tg_3s =   7.11 t/s
11.10.305.609 I slot print_timing: id  1 | task 2452 | n_gen =    145, tg =   5.27 t/s, tg_3s =   7.52 t/s
11.11.797.781 I slot print_timing: id  0 | task 2509 | n_gen =    100, tg =   7.12 t/s, tg_3s =   7.19 t/s
11.13.397.699 I slot print_timing: id  1 | task 2452 | n_gen =    168, tg =   5.49 t/s, tg_3s =   7.44 t/s
11.14.801.322 I slot print_timing: id  0 | task 2509 | n_gen =    122, tg =   7.16 t/s, tg_3s =   7.32 t/s
11.16.421.669 I slot print_timing: id  1 | task 2452 | n_gen =    190, tg =   5.65 t/s, tg_3s =   7.28 t/s
11.17.822.119 I slot print_timing: id  0 | task 2509 | n_gen =    144, tg =   7.18 t/s, tg_3s =   7.28 t/s
11.19.500.307 I slot print_timing: id  1 | task 2452 | n_gen =    212, tg =   5.78 t/s, tg_3s =   7.15 t/s
11.20.890.305 I slot print_timing: id  0 | task 2509 | n_gen =    166, tg =   7.18 t/s, tg_3s =   7.17 t/s
11.21.716.057 I slot print_timing: id  1 | task 2452 | prompt eval time =    4607.72 ms /    73 tokens (   63.12 ms per token,    15.84 tokens per second)
11.21.716.189 I slot print_timing: id  1 | task 2452 |        eval time =   38736.92 ms /   228 tokens (  170.65 ms per token,     5.86 tokens per second)
11.21.716.191 I slot print_timing: id  1 | task 2452 |       total time =   43344.64 ms /   301 tokens
11.21.716.194 I slot print_timing: id  1 | task 2452 |    graphs reused =       2507
11.21.716.698 I slot      release: id  1 | task 2452 | stop processing: n_tokens = 454, truncated = 0
11.21.835.447 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.154
11.21.847.666 I slot launch_slot_: id  1 | task 2683 | processing task, is_child = 0
11.26.152.471 I slot print_timing: id  0 | task 2509 | n_gen =    174, tg =   6.12 t/s, tg_3s =   1.52 t/s
11.29.260.735 I slot print_timing: id  0 | task 2509 | n_gen =    196, tg =   6.22 t/s, tg_3s =   7.08 t/s
11.32.284.868 I slot print_timing: id  0 | task 2509 | n_gen =    218, tg =   6.31 t/s, tg_3s =   7.27 t/s
11.32.711.864 I slot print_timing: id  0 | task 2509 | prompt eval time =    7060.79 ms /   176 tokens (   40.12 ms per token,    24.93 tokens per second)
11.32.711.975 I slot print_timing: id  0 | task 2509 |        eval time =   34814.81 ms /   221 tokens (  158.25 ms per token,     6.32 tokens per second)
11.32.711.977 I slot print_timing: id  0 | task 2509 |       total time =   41875.59 ms /   397 tokens
11.32.711.979 I slot print_timing: id  0 | task 2509 |    graphs reused =       2553
11.32.712.463 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 466, truncated = 0
11.37.874.447 I slot print_timing: id  1 | task 2683 | n_gen =    100, tg =   8.45 t/s, tg_3s =   8.53 t/s
11.40.904.262 I slot print_timing: id  1 | task 2683 | n_gen =    131, tg =   8.81 t/s, tg_3s =  10.23 t/s
11.43.912.520 I slot print_timing: id  1 | task 2683 | n_gen =    162, tg =   9.07 t/s, tg_3s =  10.30 t/s
11.46.951.548 I slot print_timing: id  1 | task 2683 | n_gen =    193, tg =   9.23 t/s, tg_3s =  10.20 t/s
11.50.043.167 I slot print_timing: id  1 | task 2683 | n_gen =    225, tg =   9.38 t/s, tg_3s =  10.35 t/s
11.53.111.630 I slot print_timing: id  1 | task 2683 | n_gen =    256, tg =   9.46 t/s, tg_3s =  10.10 t/s
11.56.185.333 I slot print_timing: id  1 | task 2683 | n_gen =    287, tg =   9.52 t/s, tg_3s =  10.09 t/s
11.59.272.219 I slot print_timing: id  1 | task 2683 | n_gen =    317, tg =   9.54 t/s, tg_3s =   9.72 t/s
11.59.620.313 I slot print_timing: id  1 | task 2683 | prompt eval time =    4305.42 ms /    73 tokens (   58.98 ms per token,    16.96 tokens per second)
11.59.620.417 I slot print_timing: id  1 | task 2683 |        eval time =   33467.08 ms /   320 tokens (  104.91 ms per token,     9.53 tokens per second)
11.59.620.418 I slot print_timing: id  1 | task 2683 |       total time =   37772.50 ms /   393 tokens
11.59.620.421 I slot print_timing: id  1 | task 2683 |    graphs reused =       2823
11.59.620.874 I slot      release: id  1 | task 2683 | stop processing: n_tokens = 579, truncated = 0
11.59.660.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.339
11.59.675.287 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
12.13.194.928 I slot print_timing: id  0 | task 3004 | n_gen =    100, tg =  10.38 t/s, tg_3s =  10.48 t/s
12.16.203.302 I slot print_timing: id  0 | task 3004 | n_gen =    130, tg =  10.28 t/s, tg_3s =   9.97 t/s
12.19.274.193 I slot print_timing: id  0 | task 3004 | n_gen =    162, tg =  10.31 t/s, tg_3s =  10.42 t/s
12.22.337.064 I slot print_timing: id  0 | task 3004 | n_gen =    193, tg =  10.28 t/s, tg_3s =  10.12 t/s
12.25.344.638 I slot print_timing: id  0 | task 3004 | n_gen =    224, tg =  10.28 t/s, tg_3s =  10.31 t/s
12.28.405.873 I slot print_timing: id  0 | task 3004 | n_gen =    255, tg =  10.26 t/s, tg_3s =  10.13 t/s
12.31.163.371 I slot print_timing: id  0 | task 3004 | prompt eval time =    3955.88 ms /    73 tokens (   54.19 ms per token,    18.45 tokens per second)
12.31.163.460 I slot print_timing: id  0 | task 3004 |        eval time =   27507.67 ms /   283 tokens (   97.54 ms per token,    10.25 tokens per second)
12.31.163.461 I slot print_timing: id  0 | task 3004 |       total time =   31463.55 ms /   356 tokens
12.31.163.463 I slot print_timing: id  0 | task 3004 |    graphs reused =       3102
12.31.163.811 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 513, truncated = 0
12.31.234.461 I srv    operator(): operator(): cleaning up before exit...
